"sample","rownames.track_V9_all.","input","filtered","denoised","nonchim","run"
"001_NGS22-011","001_NGS22-011","110430","102961","102542","101164","r1"
"002_NGS22-011","002_NGS22-011","89522","83830","83589","82193","r1"
"003_NGS22-011","003_NGS22-011","134593","126376","125938","123825","r1"
"004_NGS22-011","004_NGS22-011","162014","152250","151877","148706","r1"
"005_NGS22-011","005_NGS22-011","170660","161691","161303","159372","r1"
"006_NGS22-011","006_NGS22-011","87271","81658","81472","80409","r1"
"007_NGS22-011","007_NGS22-011","76708","71283","71084","70244","r1"
"008_NGS22-011","008_NGS22-011","115814","108748","108550","107117","r1"
"009_NGS22-011","009_NGS22-011","65077","52542","52385","52001","r1"
"010_NGS22-011","010_NGS22-011","154580","138825","138596","136352","r1"
"011_NGS22-011","011_NGS22-011","133435","125188","124912","122671","r1"
"012_NGS22-011","012_NGS22-011","290535","275516","275016","273633","r1"
"013_NGS22-011","013_NGS22-011","75252","69080","68835","68366","r1"
"014_NGS22-011","014_NGS22-011","206277","195170","194721","192137","r1"
"015_NGS22-011","015_NGS22-011","120547","114165","113793","112963","r1"
"016_NGS22-011","016_NGS22-011","94481","88981","88713","84106","r1"
"017_NGS22-011","017_NGS22-011","100121","91582","91292","90600","r1"
"018_NGS22-011","018_NGS22-011","117564","110218","109974","108520","r1"
"019_NGS22-011","019_NGS22-011","84903","79495","79094","78469","r1"
"020_NGS22-011","020_NGS22-011","99229","91252","90949","90439","r1"
"021_NGS22-011","021_NGS22-011","72988","68151","67810","67240","r1"
"022_NGS22-011","022_NGS22-011","49734","45669","45404","45142","r1"
"023_NGS22-011","023_NGS22-011","108600","101265","100963","99376","r1"
"024_NGS22-011","024_NGS22-011","72161","67588","67208","66682","r1"
"025_NGS22-011","025_NGS22-011","93384","79778","79566","78958","r1"
"026_NGS22-011","026_NGS22-011","173807","164502","164191","161497","r1"
"027_NGS22-011","027_NGS22-011","119130","112084","111846","110187","r1"
"028_NGS22-011","028_NGS22-011","277780","263706","263310","259986","r1"
"029_NGS22-011","029_NGS22-011","136639","126181","125868","124865","r1"
"030_NGS22-011","030_NGS22-011","134275","126205","125891","123944","r1"
"031_NGS22-011","031_NGS22-011","155567","141210","140756","138219","r1"
"032_NGS22-011","032_NGS22-011","112631","103954","103411","101779","r1"
"033_NGS22-011","033_NGS22-011","155088","142720","142339","141045","r1"
"034_NGS22-011","034_NGS22-011","121439","114543","114331","113187","r1"
"035_NGS22-011","035_NGS22-011","140491","130996","130756","129645","r1"
"036_NGS22-011","036_NGS22-011","142548","134131","133839","132732","r1"
"037_NGS22-011","037_NGS22-011","103848","97062","96771","95999","r1"
"038_NGS22-011","038_NGS22-011","95729","89387","89273","88742","r1"
"039_NGS22-011","039_NGS22-011","140593","132525","132186","130470","r1"
"040_NGS22-011","040_NGS22-011","120212","112406","112058","111030","r1"
"041_NGS22-011","041_NGS22-011","144739","110657","110478","108179","r1"
"042_NGS22-011","042_NGS22-011","221235","200060","199607","194801","r1"
"043_NGS22-011","043_NGS22-011","193006","179987","179777","177048","r1"
"044_NGS22-011","044_NGS22-011","420973","380793","379583","368448","r1"
"045_NGS22-011","045_NGS22-011","145924","122652","122389","116911","r1"
"046_NGS22-011","046_NGS22-011","243186","226390","225623","219542","r1"
"047_NGS22-011","047_NGS22-011","152460","136819","136353","132689","r1"
"048_NGS22-011","048_NGS22-011","134494","122618","122197","119050","r1"
"049_NGS22-011","049_NGS22-011","159682","142899","142619","138510","r1"
"050_NGS22-011","050_NGS22-011","162927","146791","146330","142461","r1"
"051_NGS22-011","051_NGS22-011","111733","104691","104160","101766","r1"
"052_NGS22-011","052_NGS22-011","144837","134311","133977","132651","r1"
"053_NGS22-011","053_NGS22-011","128160","121123","120778","118157","r1"
"054_NGS22-011","054_NGS22-011","166295","157030","156826","155442","r1"
"055_NGS22-011","055_NGS22-011","110387","103447","103123","102637","r1"
"056_NGS22-011","056_NGS22-011","167800","159944","159687","157631","r1"
"057_NGS22-011","057_NGS22-011","97883","88848","88486","87737","r1"
"058_NGS22-011","058_NGS22-011","142528","131641","131289","127649","r1"
"059_NGS22-011","059_NGS22-011","116450","109253","108874","106991","r1"
"060_NGS22-011","060_NGS22-011","226160","213513","213063","209211","r1"
"061_NGS22-011","061_NGS22-011","87714","78260","77880","77346","r1"
"062_NGS22-011","062_NGS22-011","187022","172875","172372","171628","r1"
"063_NGS22-011","063_NGS22-011","63323","56440","56429","56429","r1"
"064_NGS22-011","064_NGS22-011","125877","115308","115233","114156","r1"
"065_NGS22-011","065_NGS22-011","133484","118614","118463","118179","r1"
"066_NGS22-011","066_NGS22-011","57571","51551","51509","51439","r1"
"067_NGS22-011","067_NGS22-011","150214","138578","138338","137747","r1"
"068_NGS22-011","068_NGS22-011","6976","5670","5633","5633","r1"
"069_NGS22-011","069_NGS22-011","139251","129268","128949","128719","r1"
"070_NGS22-011","070_NGS22-011","107911","98800","98641","98113","r1"
"081_NGS22-011","081_NGS22-011","170973","150807","150236","147284","r1"
"082_NGS22-011","082_NGS22-011","135652","123906","123316","120691","r1"
"083_NGS22-011","083_NGS22-011","123324","113042","112590","111160","r1"
"084_NGS22-011","084_NGS22-011","156969","136414","135822","134177","r1"
"085_NGS22-011","085_NGS22-011","134965","123340","122968","120255","r1"
"086_NGS22-011","086_NGS22-011","101801","93007","92717","89019","r1"
"087_NGS22-011","087_NGS22-011","133211","118185","117811","115269","r1"
"088_NGS22-011","088_NGS22-011","145984","134964","134706","132775","r1"
"089_NGS22-011","089_NGS22-011","59161","44017","43814","43526","r1"
"090_NGS22-011","090_NGS22-011","165577","148417","148083","142708","r1"
"091_NGS22-011","091_NGS22-011","127917","120241","119933","118192","r1"
"092_NGS22-011","092_NGS22-011","229974","214993","214486","211639","r1"
"093_NGS22-011","093_NGS22-011","106560","95412","95067","94133","r1"
"094_NGS22-011","094_NGS22-011","85698","77683","77476","76858","r1"
"095_NGS22-011","095_NGS22-011","162430","151870","151594","147874","r1"
"097_NGS22-011","097_NGS22-011","63658","59129","58883","58539","r1"
"098_NGS22-011","098_NGS22-011","115843","109410","109078","108170","r1"
"099_NGS22-011","099_NGS22-011","91912","84965","84627","83165","r1"
"100_NGS22-011","100_NGS22-011","59045","56100","55938","55938","r1"
"101_NGS22-011","101_NGS22-011","37095","33694","33577","33506","r1"
"102_NGS22-011","102_NGS22-011","113874","107152","106955","105295","r1"
"103_NGS22-011","103_NGS22-011","80758","76017","75859","74595","r1"
"104_NGS22-011","104_NGS22-011","104124","94488","94244","89575","r1"
"105_NGS22-011","105_NGS22-011","162798","150783","150373","145559","r1"
"106_NGS22-011","106_NGS22-011","130977","122863","122484","111333","r1"
"107_NGS22-011","107_NGS22-011","260958","246880","246431","224800","r1"
"108_NGS22-011","108_NGS22-011","126441","118767","118530","115913","r1"
"109_NGS22-011","109_NGS22-011","156035","147133","146854","142393","r1"
"110_NGS22-011","110_NGS22-011","79827","73518","73350","70433","r1"
"111_NGS22-011","111_NGS22-011","109999","100691","100432","96739","r1"
"112_NGS22-011","112_NGS22-011","68018","62290","62067","61640","r1"
"113_NGS22-011","113_NGS22-011","156867","142966","142486","139079","r1"
"114_NGS22-011","114_NGS22-011","71120","65785","65436","64640","r1"
"115_NGS22-011","115_NGS22-011","75934","70915","70716","69971","r1"
"116_NGS22-011","116_NGS22-011","88358","82678","82441","79526","r1"
"117_NGS22-011","117_NGS22-011","78031","72311","72166","70835","r1"
"118_NGS22-011","118_NGS22-011","23328","21879","21862","21862","r1"
"119_NGS22-011","119_NGS22-011","178875","167367","167061","165119","r1"
"120_NGS22-011","120_NGS22-011","153974","139334","138992","137466","r1"
"121_NGS22-011","121_NGS22-011","110119","99129","98869","95958","r1"
"122_NGS22-011","122_NGS22-011","57852","53552","53291","51920","r1"
"123_NGS22-011","123_NGS22-011","148332","136908","136322","129379","r1"
"124_NGS22-011","124_NGS22-011","70767","62103","61777","60472","r1"
"125_NGS22-011","125_NGS22-011","74310","68813","68447","66777","r1"
"126_NGS22-011","126_NGS22-011","48451","44569","44360","42822","r1"
"127_NGS22-011","127_NGS22-011","77517","71493","71228","70433","r1"
"130_NGS22-011","130_NGS22-011","157945","143429","143052","138877","r1"
"131_NGS22-011","131_NGS22-011","90950","84030","83842","81707","r1"
"132_NGS22-011","132_NGS22-011","74160","68103","67678","66544","r1"
"133_NGS22-011","133_NGS22-011","78409","72277","71988","70535","r1"
"134_NGS22-011","134_NGS22-011","31745","29347","29171","28926","r1"
"135_NGS22-011","135_NGS22-011","59885","51719","51512","50922","r1"
"136_NGS22-011","136_NGS22-011","67789","59764","59374","57952","r1"
"137_NGS22-011","137_NGS22-011","115028","105582","105091","102073","r1"
"138_NGS22-011","138_NGS22-011","87705","80295","79883","77232","r1"
"139_NGS22-011","139_NGS22-011","208593","188057","187424","179666","r1"
"140_NGS22-011","140_NGS22-011","39586","33086","32762","32708","r1"
"141_NGS22-011","141_NGS22-011","90574","80077","79837","78661","r1"
"142_NGS22-011","142_NGS22-011","64796","55848","55702","53597","r1"
"143_NGS22-011","143_NGS22-011","65697","49000","48764","48006","r1"
"144_NGS22-011","144_NGS22-011","82925","73907","73670","72328","r1"
"145_NGS22-011","145_NGS22-011","55970","26211","25866","25849","r1"
"146_NGS22-011","146_NGS22-011","58244","50762","50307","50004","r1"
"147_NGS22-011","147_NGS22-011","50812","43220","42773","42401","r1"
"148_NGS22-011","148_NGS22-011","51423","43580","43183","43117","r1"
"149_NGS22-011","149_NGS22-011","49577","42424","42054","42018","r1"
"150_NGS22-011","150_NGS22-011","35046","29888","29545","29406","r1"
"151_NGS22-011","151_NGS22-011","44013","41428","41205","40918","r1"
"152_NGS22-011","152_NGS22-011","62494","57233","56992","55632","r1"
"153_NGS22-011","153_NGS22-011","117551","109058","108621","105480","r1"
"154_NGS22-011","154_NGS22-011","48199","45436","45218","45033","r1"
"155_NGS22-011","155_NGS22-011","213167","203024","202689","199898","r1"
"156_NGS22-011","156_NGS22-011","57462","53295","53095","51761","r1"
"157_NGS22-011","157_NGS22-011","76006","71708","71468","69711","r1"
"158_NGS22-011","158_NGS22-011","50803","47442","47220","46345","r1"
"160_NGS22-011","160_NGS22-011","98320","91856","91457","89750","r1"
"161_NGS22-011","161_NGS22-011","153928","144120","143816","138402","r1"
"162_NGS22-011","162_NGS22-011","143191","135334","135053","131372","r1"
"163_NGS22-011","163_NGS22-011","113282","104471","104130","100013","r1"
"164_NGS22-011","164_NGS22-011","106450","100780","100549","97204","r1"
"165_NGS22-011","165_NGS22-011","115394","107885","107641","105933","r1"
"166_NGS22-011","166_NGS22-011","129807","120676","120542","116821","r1"
"167_NGS22-011","167_NGS22-011","112338","104675","104412","100615","r1"
"168_NGS22-011","168_NGS22-011","91968","77994","77802","76131","r1"
"169_NGS22-011","169_NGS22-011","152917","139806","139601","134018","r1"
"170_NGS22-011","170_NGS22-011","140172","130914","130653","124058","r1"
"K1i_NGS22-011","K1i_NGS22-011","113470","105498","105463","105261","r1"
"K1p_NGS22-011","K1p_NGS22-011","17","14","3","3","r1"
"K2i_NGS22-011","K2i_NGS22-011","54535","49629","49562","49317","r1"
"K2p_NGS22-011","K2p_NGS22-011","37","29","13","13","r1"
"K3i_NGS22-011","K3i_NGS22-011","59627","47420","47382","47371","r1"
"K3p_NGS22-011","K3p_NGS22-011","24883","17473","17453","17281","r1"
"K4i_NGS22-011","K4i_NGS22-011","46700","34753","34638","34530","r1"
"K4p_NGS22-011","K4p_NGS22-011","55565","41653","41617","41617","r1"
"022_NGS22-016","022_NGS22-016","401056","363083","362206","353038","r2"
"068_NGS22-016","068_NGS22-016","274345","252895","252819","251708","r2"
"096_NGS22-016","096_NGS22-016","296201","266458","265895","260723","r2"
"101_NGS22-016","101_NGS22-016","456724","412281","411681","398630","r2"
"118_NGS22-016","118_NGS22-016","455931","422089","421467","414525","r2"
"126_NGS22-016","126_NGS22-016","227983","210322","209876","204041","r2"
"134_NGS22-016","134_NGS22-016","303316","273472","273066","267335","r2"
"140_NGS22-016","140_NGS22-016","222976","201740","200946","197827","r2"
"141_NGS22-016","141_NGS22-016","392465","345327","344882","336860","r2"
"142_NGS22-016","142_NGS22-016","482839","439502","439049","428844","r2"
"143_NGS22-016","143_NGS22-016","594397","521206","520606","515218","r2"
"145_NGS22-016","145_NGS22-016","512795","338797","338117","337198","r2"
"150_NGS22-016","150_NGS22-016","232976","191203","190573","188210","r2"
"151_NGS22-016","151_NGS22-016","403421","367969","367446","354913","r2"
"154_NGS22-016","154_NGS22-016","280451","256728","256053","250511","r2"
"K1p_NGS22-016","K1p_NGS22-016","393561","357534","357383","355682","r2"
